!SESSION 2024-04-26 17:55:52.248 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\rohan\385FinalProject\test1\finalProjworkspace\.metadata\.bak_0.log
Created Time: 2024-04-28 00:27:02.165

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:02.165
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/rohan/385FinalProject/test1/finalProjworkspace/finalproj_v1/export/finalproj_v1/hw/finalproj_v1.xsa microblaze_0], Thread: Worker-252: Launching Debugger_usbDrivers-GDB_8

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:02.174
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/rohan/385FinalProject/test1/finalProjworkspace/finalproj_v1/export/finalproj_v1/hw/finalproj_v1.xsa microblaze_0], Result: [null, {"gpio_usb_int_S_AXI": {"name": "gpio_usb_int",
!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:02.251
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-252: Launching Debugger_usbDrivers-GDB_8

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:02.259
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230031A]. Thread: Worker-252: Launching Debugger_usbDrivers-GDB_8

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:02.259
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Thread: Worker-252: Launching Debugger_usbDrivers-GDB_8

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:02.289
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-252: Launching Debugger_usbDrivers-GDB_8

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:02.294
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-252: Launching Debugger_usbDrivers-GDB_8

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:02.304
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230031A]. Thread: Worker-252: Launching Debugger_usbDrivers-GDB_8

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:02.304
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Thread: Worker-252: Launching Debugger_usbDrivers-GDB_8

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:02.330
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-252: Launching Debugger_usbDrivers-GDB_8

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:02.335
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-252: Launching Debugger_usbDrivers-GDB_8

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:02.346
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230031A]. Thread: Worker-252: Launching Debugger_usbDrivers-GDB_8

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:02.346
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Thread: Worker-252: Launching Debugger_usbDrivers-GDB_8

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:02.365
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-252: Launching Debugger_usbDrivers-GDB_8

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:02.365
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-252: Launching Debugger_usbDrivers-GDB_8

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:02.379
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230031A]. Thread: Worker-252: Launching Debugger_usbDrivers-GDB_8

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:02.379
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Thread: Worker-252: Launching Debugger_usbDrivers-GDB_8

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:02.405
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-252: Launching Debugger_usbDrivers-GDB_8

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:02.405
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-252: Launching Debugger_usbDrivers-GDB_8

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:02.415
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230031A]. Thread: Worker-252: Launching Debugger_usbDrivers-GDB_8

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:02.415
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Thread: Worker-252: Launching Debugger_usbDrivers-GDB_8

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:02.441
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-252: Launching Debugger_usbDrivers-GDB_8

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:02.441
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230031A" && level == 0}], Thread: Worker-252: Launching Debugger_usbDrivers-GDB_8

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:02.457
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230031A" && level == 0}], Result: [null, ]. Thread: Worker-252: Launching Debugger_usbDrivers-GDB_8

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:02.457
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-252: Launching Debugger_usbDrivers-GDB_8

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:02.475
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-252: Launching Debugger_usbDrivers-GDB_8

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:02.475
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/rohan/385FinalProject/test1/finalProjworkspace/finalproj_v1/export/finalproj_v1/hw/finalproj_v1.xsa microblaze_0], Thread: Worker-252: Launching Debugger_usbDrivers-GDB_8

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:02.475
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/rohan/385FinalProject/test1/finalProjworkspace/finalproj_v1/export/finalproj_v1/hw/finalproj_v1.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-252: Launching Debugger_usbDrivers-GDB_8

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:02.506
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:02.522
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230031A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:02.522
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:02.537
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:02.544
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:02.575
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:02.585
!MESSAGE XSCT Command: [fpga -file C:/Users/rohan/385FinalProject/test1/finalProjworkspace/usbDrivers/_ide/bitstream/finalproj_v1.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:03.855
!MESSAGE XSCT command with result: [fpga -file C:/Users/rohan/385FinalProject/test1/finalProjworkspace/usbDrivers/_ide/bitstream/finalproj_v1.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:03.905
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-252: Launching Debugger_usbDrivers-GDB_8

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:03.935
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-252: Launching Debugger_usbDrivers-GDB_8

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:03.935
!MESSAGE XSCT Command: [loadhw -hw C:/Users/rohan/385FinalProject/test1/finalProjworkspace/finalproj_v1/export/finalproj_v1/hw/finalproj_v1.xsa -regs], Thread: Worker-252: Launching Debugger_usbDrivers-GDB_8

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:04.028
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/rohan/385FinalProject/test1/finalProjworkspace/finalproj_v1/export/finalproj_v1/hw/finalproj_v1.xsa -regs], Result: [null, mb_usb_hdmi_top_22]. Thread: Worker-252: Launching Debugger_usbDrivers-GDB_8

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:04.035
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-252: Launching Debugger_usbDrivers-GDB_8

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:04.045
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-252: Launching Debugger_usbDrivers-GDB_8

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:04.045
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-252: Launching Debugger_usbDrivers-GDB_8

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:04.065
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-252: Launching Debugger_usbDrivers-GDB_8

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:04.065
!MESSAGE XSCT Command: [rst -system], Thread: Worker-252: Launching Debugger_usbDrivers-GDB_8

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:04.065
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-252: Launching Debugger_usbDrivers-GDB_8

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:04.065
!MESSAGE XSCT Command: [after 3000], Thread: Worker-252: Launching Debugger_usbDrivers-GDB_8

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:07.079
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-252: Launching Debugger_usbDrivers-GDB_8

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:07.080
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-252: Launching Debugger_usbDrivers-GDB_8

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:07.175
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-252: Launching Debugger_usbDrivers-GDB_8

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:07.175
!MESSAGE XSCT Command: [dow C:/Users/rohan/385FinalProject/test1/finalProjworkspace/usbDrivers/Debug/usbDrivers.elf], Thread: Worker-252: Launching Debugger_usbDrivers-GDB_8

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:07.325
!MESSAGE XSCT command with result: [dow C:/Users/rohan/385FinalProject/test1/finalProjworkspace/usbDrivers/Debug/usbDrivers.elf], Result: [null, ]. Thread: Worker-252: Launching Debugger_usbDrivers-GDB_8

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:07.335
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-252: Launching Debugger_usbDrivers-GDB_8

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:07.369
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-252: Launching Debugger_usbDrivers-GDB_8

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:07.369
!MESSAGE XSCT Command: [con], Thread: Worker-252: Launching Debugger_usbDrivers-GDB_8

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:07.385
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-252: Launching Debugger_usbDrivers-GDB_8

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:07.401
!MESSAGE XSCT Command: [disconnect tcfchan#15], Thread: Thread-437

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:07.405
!MESSAGE XSCT command with result: [disconnect tcfchan#15], Result: [null, ]. Thread: Thread-437

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 19:22:18.563
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-383: Launching Debugger_usbDrivers-GDB_8

!ENTRY org.eclipse.tcf 4 0 2024-04-28 19:22:21.538
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-04-28 19:22:21.585
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-04-28 19:22:21.600
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-04-28 19:22:21.616
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-04-28 19:22:21.632
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-04-28 19:22:21.632
!MESSAGE Invalid peerAdded event
!STACK 0
